real[] track_airport = {
  40.123577, 116.262565,0,
  40.124113, 116.262511,0,
  40.125344, 116.262404,0,
  40.126860, 116.262333,0,
  40.131964, 116.262172,0,
  40.132338, 116.262119,0,
  40.132695, 116.261976,0,
  40.133070, 116.261833,0,
  40.133552, 116.261619,0,
  40.134176, 116.261191,0,
  40.147862, 116.249774,0,
  40.148361, 116.249310,0,
  40.150164, 116.248097,0,
  40.163118, 116.239516,0,
  40.164188, 116.238784,0,
  40.165455, 116.238320,0,
  40.170130, 116.237089,0,
  40.173645, 116.235965,0,
  40.175055, 116.235181,0,
  40.177981, 116.233646,0
};

real[] track_ring2 = {
	39.947501,116.373458,0,
	39.948339,116.423909,0,
	39.948232,116.425194,0,
	39.948018,116.426086,0,
	39.947572,116.426799,0,
	39.947037,116.427192,0,
	39.946287,116.427495,0,
	39.945574,116.427531,0,
	39.942933,116.427513,0,
	39.937384,116.427673,0,
	39.91326,116.428708,0,
	39.912724,116.428744,0,
	39.909727,116.429386,0,
	39.909245,116.429439,0,
	39.905177,116.429654,0,
	39.904713,116.429671,0,
	39.902911,116.429921,0,
	39.901733,116.4301,0,
	39.900609,116.430117,0,
	39.899949,116.43001,0,
	39.899485,116.430135,0,
	39.898985,116.430546,0,
	39.898432,116.43158,0,
	39.8982,116.432686,0,
	39.897397,116.43629,0,
	39.897183,116.436861,0,
	39.896719,116.43745,0,
	39.896166,116.437753,0,
	39.895577,116.437842,0,
	39.894185,116.437806,0,
	39.892526,116.437878,0,
	39.890385,116.438181,0,
	39.88819,116.438466,0,
	39.885335,116.438841,0,
	39.882641,116.439162,0,
	39.877966,116.440054,0,
	39.877092,116.439983,0,
	39.875718,116.439358,0,
	39.874076,116.438609,0,
	39.87247,116.438181,0,
	39.870954,116.437824,0,
	39.870204,116.43745,0,
	39.869562,116.436593,0,
	39.869348,116.43604,0,
	39.869241,116.435148,0,
	39.869348,116.430724,0,
	39.870008,116.417861,0,
	39.869829,116.41515,0,
	39.869669,116.412295,0,
	39.869687,116.411546,0,
	39.869972,116.410708,0,
	39.870632,116.40912,0,
	39.870793,116.408727,0,
	39.870864,116.407532,0,
	39.868331,116.361505,0,
	39.868117,116.359739,0,
	39.867688,116.356885,0,
	39.867314,116.354583,0,
	39.867171,116.353049,0,
	39.867028,116.35114,0,
	39.867189,116.34652,0,
	39.867278,116.34486,0,
	39.867581,116.343986,0,
	39.868152,116.343219,0,
	39.868848,116.342809,0,
	39.871007,116.342862,0,
	39.873166,116.343094,0,
	39.874326,116.343148,0,
	39.875486,116.343148,0,
	39.876913,116.342969,0,
	39.880999,116.34272,0,
	39.884853,116.34263,0,
	39.88976,116.342559,0,
	39.893757,116.342488,0,
	39.895434,116.342541,0,
	39.895988,116.342844,0,
	39.896487,116.343469,0,
	39.896683,116.344111,0,
	39.896826,116.345342,0,
	39.896915,116.347019,0,
	39.897094,116.348785,0,
	39.897469,116.349588,0,
	39.898468,116.350426,0,
	39.899663,116.350587,0,
	39.900859,116.350516,0,
	39.908424,116.350302,0,
	39.909745,116.350444,0,
	39.910797,116.350516,0,
	39.91706,116.350266,0,
	39.940488,116.349231,0,
	39.941791,116.349641,0,
	39.942612,116.350765,0,
	39.945074,116.359204,0,
	39.946894,116.363896,0,
	39.947215,116.365358,0,
	39.947483,116.369676,0,
	39.947465,116.371852,0
};

real[] track_ring3 = {
	39.966825,116.374243,0,
	39.967539,116.401199,0,
	39.968217,116.428333,0,
	39.968056,116.429778,0,
	39.967574,116.431134,0,
	39.963381,116.437682,0,
	39.952461,116.454326,0,
	39.951979,116.454861,0,
	39.951391,116.455182,0,
	39.949713,116.455575,0,
	39.947929,116.455611,0,
	39.920076,116.455379,0,
	39.912457,116.4557,0,
	39.883051,116.455058,0,
	39.868331,116.454808,0,
	39.867082,116.454594,0,
	39.865922,116.45388,0,
	39.861354,116.44835,0,
	39.858553,116.444282,0,
	39.858017,116.442802,0,
	39.85766,116.441464,0,
	39.857446,116.439573,0,
	39.857571,116.433346,0,
	39.857607,116.431669,0,
	39.857411,116.428672,0,
	39.857089,116.424498,0,
	39.85675,116.419467,0,
	39.855805,116.413919,0,
	39.855644,116.393813,0,
	39.855626,116.367927,0,
	39.855323,116.36518,0,
	39.84856,116.340383,0,
	39.847704,116.336279,0,
	39.847615,116.333104,0,
	39.847615,116.325308,0,
	39.847936,116.32215,0,
	39.848757,116.319474,0,
	39.849595,116.317815,0,
	39.850951,116.316067,0,
	39.852861,116.314247,0,
	39.858981,116.308752,0,
	39.860373,116.307825,0,
	39.8613,116.307343,0,
	39.862567,116.306897,0,
	39.864798,116.306576,0,
	39.88091,116.304738,0,
	39.883426,116.304489,0,
	39.885746,116.304239,0,
	39.889885,116.304257,0,
	39.90623,116.304185,0,
	39.922788,116.304096,0,
	39.941077,116.304078,0,
	39.949356,116.303614,0,
	39.95528,116.303026,0,
	39.959331,116.302187,0,
	39.960205,116.302276,0,
	39.960794,116.302544,0,
	39.961311,116.303115,0,
	39.96174,116.303846,0,
	39.962239,116.305416,0,
	39.965326,116.314015,0,
	39.965665,116.31505,0,
	39.965861,116.316798,0,
	39.965933,116.320081,0,
	39.966254,116.328091,0,
	39.966379,116.348,0
};

real[] track_ring4 = {
	39.98622,116.372191,0,
	39.987095,116.401359,0,
	39.987862,116.429778,0,
	39.987826,116.430902,0,
	39.987541,116.432633,0,
	39.986167,116.436665,0,
	39.985132,116.439198,0,
	39.98449,116.440946,0,
	39.983276,116.443033,0,
	39.970055,116.463317,0,
	39.961918,116.475556,0,
	39.959545,116.478785,0,
	39.957903,116.480426,0,
	39.955548,116.482121,0,
	39.95346,116.483066,0,
	39.95164,116.48353,0,
	39.948964,116.483744,0,
	39.945074,116.483798,0,
	39.9217,116.483744,0,
	39.90689,116.483762,0,
	39.87868,116.483691,0,
	39.87686,116.483655,0,
	39.873898,116.483334,0,
	39.862746,116.481568,0,
	39.850559,116.479605,0,
	39.847757,116.478945,0,
	39.845224,116.477572,0,
	39.843618,116.47618,0,
	39.840888,116.472291,0,
	39.834643,116.462693,0,
	39.833465,116.460374,0,
	39.832787,116.458376,0,
	39.832127,116.454772,0,
	39.831663,116.450937,0,
	39.831021,116.44496,0,
	39.830878,116.443033,0,
	39.830842,116.436629,0,
	39.830789,116.394937,0,
	39.829611,116.339687,0,
	39.829325,116.288914,0,
	39.829522,116.286328,0,
	39.830271,116.284401,0,
	39.831128,116.283027,0,
	39.832448,116.281903,0,
	39.834411,116.281172,0,
	39.837854,116.28044,0,
	39.839996,116.279941,0,
	39.841512,116.279102,0,
	39.842636,116.278246,0,
	39.844028,116.2778,0,
	39.845955,116.277657,0,
	39.849684,116.277443,0,
	39.856394,116.276908,0,
	39.859748,116.277033,0,
	39.863049,116.277301,0,
	39.864512,116.277265,0,
	39.866136,116.276694,0,
	39.867331,116.275891,0,
	39.872649,116.272609,0,
	39.875379,116.271627,0,
	39.883319,116.268702,0,
	39.884586,116.268327,0,
	39.886888,116.268024,0,
	39.889279,116.267988,0,
	39.894292,116.26797,0,
	39.897665,116.268024,0,
	39.908281,116.267988,0,
	39.912029,116.268167,0,
	39.915508,116.268702,0,
	39.918184,116.269023,0,
	39.921807,116.269148,0,
	39.926482,116.269201,0,
	39.928855,116.269059,0,
	39.932298,116.26863,0,
	39.935885,116.268256,0,
	39.94072,116.268113,0,
	39.943094,116.268363,0,
	39.947073,116.268916,0,
	39.952729,116.269736,0,
	39.953799,116.269826,0,
	39.955387,116.269683,0,
	39.96438,116.268666,0,
	39.965505,116.268577,0,
	39.966504,116.268613,0,
	39.967664,116.269005,0,
	39.96852,116.269629,0,
	39.969448,116.270504,0,
	39.970144,116.271396,0,
	39.97084,116.272876,0,
	39.972838,116.277122,0,
	39.974765,116.280066,0,
	39.978958,116.284508,0,
	39.980653,116.286256,0,
	39.981688,116.287666,0,
	39.982795,116.289985,0,
	39.983366,116.291822,0,
	39.983705,116.29407,0,
	39.983883,116.300011,0,
	39.984204,116.310233,0,
	39.985507,116.347269,0
};

real[] track_ring5 = {
	40.021693,116.347572,0,
	40.021068,116.395169,0,
	40.020586,116.428066,0,
	40.020283,116.431027,0,
	40.019248,116.435398,0,
	40.014912,116.449509,0,
	40.014074,116.452364,0,
	40.01386,116.454023,0,
	40.013806,116.467153,0,
	40.013663,116.473094,0,
	40.013324,116.475395,0,
	40.012468,116.478,0,
	40.011254,116.480301,0,
	40.009327,116.482692,0,
	39.998497,116.493485,0,
	39.98763,116.503707,0,
	39.976781,116.51227,0,
	39.971589,116.516249,0,
	39.967503,116.518835,0,
	39.962596,116.521208,0,
	39.951248,116.526738,0,
	39.94966,116.52813,0,
	39.945324,116.532233,0,
	39.943825,116.533571,0,
	39.942059,116.534945,0,
	39.93965,116.535872,0,
	39.936848,116.536479,0,
	39.932495,116.536711,0,
	39.930068,116.536854,0,
	39.92252,116.5373,0,
	39.91276,116.537888,0,
	39.908157,116.538513,0,
	39.897058,116.540636,0,
	39.890331,116.541885,0,
	39.88248,116.542777,0,
	39.874362,116.542991,0,
	39.867849,116.542438,0,
	39.864209,116.542223,0,
	39.860747,116.542438,0,
	39.85609,116.543383,0,
	39.853574,116.54374,0,
	39.851951,116.543704,0,
	39.850166,116.543258,0,
	39.847918,116.541849,0,
	39.845848,116.539637,0,
	39.82383,116.510611,0,
	39.821778,116.507436,0,
	39.81903,116.500639,0,
	39.816978,116.495126,0,
	39.814016,116.486831,0,
	39.810483,116.477268,0,
	39.808841,116.474075,0,
	39.807129,116.472059,0,
	39.804381,116.469454,0,
	39.793282,116.458965,0,
	39.791355,116.456503,0,
	39.790213,116.453898,0,
	39.789642,116.451615,0,
	39.789482,116.449599,0,
	39.789446,116.446923,0,
	39.789553,116.438716,0,
	39.789232,116.434791,0,
	39.788607,116.431866,0,
	39.787787,116.429279,0,
	39.78693,116.427655,0,
	39.785164,116.424926,0,
	39.783415,116.423106,0,
	39.782005,116.422,0,
	39.780649,116.421073,0,
	39.777027,116.419306,0,
	39.772816,116.417629,0,
	39.770996,116.416791,0,
	39.766625,116.413116,0,
	39.764787,116.409994,0,
	39.763805,116.407621,0,
	39.763306,116.406212,0,
	39.762538,116.403001,0,
	39.757221,116.380398,0,
	39.7569,116.378435,0,
	39.756722,116.377008,0,
	39.756704,116.375153,0,
	39.757061,116.37369,0,
	39.757739,116.372263,0,
	39.758452,116.371228,0,
	39.759309,116.370496,0,
	39.760808,116.369729,0,
	39.763145,116.369105,0,
	39.766268,116.368498,0,
	39.771032,116.367232,0,
	39.772209,116.366786,0,
	39.773405,116.365804,0,
	39.774636,116.364252,0,
	39.775493,116.362308,0,
	39.775956,116.360452,0,
	39.776278,116.35667,0,
	39.776545,116.352496,0,
	39.777366,116.336529,0,
	39.777776,116.32884,0,
	39.778972,116.317262,0,
	39.779757,116.310411,0,
	39.780542,116.302508,0,
	39.780489,116.300189,0,
	39.78015,116.29812,0,
	39.779632,116.296461,0,
	39.778883,116.294926,0,
	39.777669,116.2925,0,
	39.775939,116.289557,0,
	39.77469,116.286988,0,
	39.77328,116.28383,0,
	39.772745,116.282064,0,
	39.772459,116.280012,0,
	39.77237,116.277889,0,
	39.772673,116.275285,0,
	39.773048,116.273822,0,
	39.773869,116.271859,0,
	39.774868,116.270075,0,
	39.776456,116.268327,0,
	39.779061,116.266561,0,
	39.782594,116.265062,0,
	39.786306,116.263635,0,
	39.795406,116.260388,0,
	39.797119,116.259996,0,
	39.799367,116.259728,0,
	39.802079,116.259586,0,
	39.804327,116.2593,0,
	39.807253,116.258587,0,
	39.810804,116.256695,0,
	39.812945,116.255126,0,
	39.817085,116.251486,0,
	39.826756,116.243137,0,
	39.828737,116.240961,0,
	39.830003,116.238178,0,
	39.831306,116.233218,0,
	39.832287,116.230792,0,
	39.833465,116.229258,0,
	39.836534,116.226546,0,
	39.838318,116.224833,0,
	39.844117,116.218946,0,
	39.847472,116.216145,0,
	39.84906,116.215307,0,
	39.850755,116.214932,0,
	39.852718,116.214629,0,
	39.854913,116.21429,0,
	39.855965,116.214058,0,
	39.857482,116.213202,0,
	39.869258,116.204317,0,
	39.871774,116.202908,0,
	39.874611,116.201998,0,
	39.876485,116.201784,0,
	39.878751,116.201838,0,
	39.880678,116.202212,0,
	39.88273,116.202908,0,
	39.884978,116.203961,0,
	39.886691,116.204674,0,
	39.888832,116.205299,0,
	39.891241,116.205299,0,
	39.896095,116.205067,0,
	39.903107,116.20496,0,
	39.910048,116.204978,0,
	39.914527,116.205209,0,
	39.919059,116.205745,0,
	39.922306,116.206048,0,
	39.927927,116.206137,0,
	39.935921,116.205905,0,
	39.940756,116.205816,0,
	39.942665,116.206262,0,
	39.944539,116.207029,0,
	39.946573,116.208171,0,
	39.948429,116.209188,0,
	39.951855,116.210062,0,
	39.95644,116.210883,0,
	39.96124,116.211775,0,
	39.97646,116.214558,0,
	39.981117,116.21495,0,
	39.986595,116.214986,0,
	39.989093,116.215307,0,
	39.990735,116.215753,0,
	39.991948,116.216609,0,
	39.993625,116.218482,0,
	39.994696,116.22057,0,
	39.995713,116.224744,0,
	39.996694,116.230043,0,
	39.997051,116.231773,0,
	39.997587,116.233664,0,
	39.998978,116.237107,0,
	40.000406,116.240497,0,
	40.000941,116.242334,0,
	40.001334,116.244885,0,
	40.001691,116.252432,0,
	40.001958,116.256981,0,
	40.002065,116.258604,0,
	40.002493,116.260299,0,
	40.003225,116.261762,0,
	40.004171,116.263243,0,
	40.006044,116.264741,0,
	40.007704,116.26574,0,
	40.009024,116.266668,0,
	40.009756,116.267614,0,
	40.010273,116.26872,0,
	40.010648,116.270004,0,
	40.011076,116.271752,0,
	40.01179,116.277194,0,
	40.013182,116.290342,0,
	40.013645,116.293392,0,
	40.014056,116.295301,0,
	40.014716,116.297906,0,
	40.015358,116.300528,0,
	40.016197,116.305381,0,
	40.016929,116.310055,0,
	40.017892,116.315656,0,
	40.019819,116.322864,0,
	40.021318,116.327645,0,
	40.021746,116.329482,0,
	40.021907,116.332479,0
};
